team_size,issues,duration,cost,delay
9,10,194,174600,1
7,5,102,71400,0
2,4,44,8800,0
3,9,87,26100,1
14,3,281,393400,0
7,1,124,86800,0
10,1,135,135000,0
13,0,156,202800,0
5,1,70,35000,0
13,3,275,357500,0
9,8,220,198000,1
11,6,151,166100,1
11,4,163,179300,0
6,4,134,80400,0
9,7,206,185400,1
9,2,190,171000,0
10,8,170,170000,1
12,3,171,205200,0
8,6,182,145600,1
4,6,78,31200,1
8,7,139,111200,1
11,6,228,250800,1
4,5,73,29200,0
12,4,248,297600,0
12,2,178,213600,0
12,10,254,304800,1
8,3,135,108000,0
14,9,255,357000,1
11,9,232,255200,1
13,1,161,209300,0
13,1,174,226200,0
14,8,208,291200,1
3,8,79,23700,1
15,3,165,247500,0
11,6,184,202400,1
6,4,116,69600,0
2,1,45,9000,0
13,2,166,215800,0
5,5,80,40000,0
7,9,115,80500,1
14,3,169,236600,0
5,3,110,55000,0
5,4,95,47500,0
12,2,166,199200,0
6,9,141,84600,1
8,9,125,100000,1
6,7,107,64200,1
13,0,208,270400,0
7,3,113,79100,0
2,4,48,9600,0
12,3,255,306000,0
4,2,50,20000,0
14,5,221,309400,0
12,0,180,216000,0
2,10,86,17200,1
7,8,180,126000,1
11,4,196,215600,0
8,4,116,92800,0
14,8,292,408800,1
7,7,154,107800,1
15,10,260,390000,1
6,4,86,51600,0
14,3,155,217000,0
13,1,135,175500,0
5,3,75,37500,0
8,5,153,122400,0
4,1,77,30800,0
3,5,76,22800,0
6,0,114,68400,0
5,7,95,47500,1
8,6,134,107200,1
9,1,113,101700,0
15,10,335,502500,1
3,7,65,19500,1
13,10,297,386100,1
6,2,100,60000,0
8,10,154,123200,1
9,9,171,153900,1
8,1,117,93600,0
7,4,139,97300,0
12,9,201,241200,1
11,6,140,154000,1
2,9,67,13400,1
15,9,210,315000,1
13,6,173,224900,1
5,10,140,70000,1
9,6,210,189000,1
8,6,158,126400,1
5,0,80,40000,0
5,0,65,32500,0
3,10,89,26700,1
11,7,233,256300,1
9,3,168,151200,0
9,9,198,178200,1
9,5,151,135900,0
9,6,156,140400,1
3,8,73,21900,1
13,9,175,227500,1
13,5,246,319800,0
13,3,145,188500,0
6,9,135,81000,1
3,2,49,14700,0
5,1,65,32500,0
10,0,140,140000,0
6,1,119,71400,0
14,0,252,352800,0
8,0,88,70400,0
2,7,57,11400,1
12,10,218,261600,1
5,9,140,70000,1
8,1,93,74400,0
15,9,285,427500,1
11,6,173,190300,1
5,7,120,60000,1
11,9,243,267300,1
4,2,58,23200,0
7,5,137,95900,0
10,6,200,200000,1
8,5,177,141600,0
3,6,72,21600,1
9,5,187,168300,0
5,1,85,42500,0
6,4,116,69600,0
12,3,231,277200,0
3,6,75,22500,1
6,10,140,84000,1
3,4,50,15000,0
11,0,121,133100,0
15,10,260,390000,1
10,2,200,200000,0
2,8,64,12800,1
3,9,102,30600,1
3,0,30,9000,0
2,2,50,10000,0
10,9,165,165000,1
7,4,90,63000,0
15,0,240,360000,0
3,1,44,13200,0
7,4,90,63000,0
13,6,173,224900,1
13,2,218,283400,0
15,4,185,277500,0
12,10,170,204000,1
3,4,77,23100,0
2,4,42,8400,0
13,4,163,211900,0
8,4,148,118400,0
10,7,185,185000,1
3,9,99,29700,1
2,8,70,14000,1
6,8,124,74400,1
14,3,225,315000,0
9,0,180,162000,0
6,2,94,56400,0
8,2,122,97600,0
15,0,300,450000,0
6,4,80,48000,0
3,9,75,22500,1
13,8,209,271700,1
6,6,120,72000,1
8,10,202,161600,1
12,4,176,211200,0
4,8,104,41600,1
13,2,179,232700,0
6,3,135,81000,0
6,9,117,70200,1
15,2,250,375000,0
6,8,154,92400,1
9,3,105,94500,0
7,4,111,77700,0
6,7,119,71400,1
11,8,205,225500,1
9,9,198,178200,1
14,10,302,422800,1
10,7,235,235000,1
5,6,95,47500,1
15,7,290,435000,1
5,10,125,62500,1
6,8,148,88800,1
8,0,136,108800,0
8,2,114,91200,0
11,1,115,126500,0
2,3,55,11000,0
11,8,194,213400,1
6,5,145,87000,0
11,5,201,221100,0
7,9,185,129500,1
7,8,152,106400,1
6,5,139,83400,0
11,9,254,279400,1
2,8,70,14000,1
11,8,238,261800,1
5,1,70,35000,0
3,5,85,25500,0
12,4,200,240000,0
5,1,100,50000,0
15,9,255,382500,1
4,8,120,48000,1
14,7,217,303800,1
8,10,178,142400,1
4,3,75,30000,0
13,9,175,227500,1
14,10,260,364000,1
9,0,144,129600,0
10,4,120,120000,0
5,0,65,32500,0
13,2,257,334100,0
7,10,141,98700,1
6,9,153,91800,1
9,7,134,120600,1
4,1,81,32400,0
5,9,100,50000,1
2,8,76,15200,1
2,6,50,10000,1
12,3,147,176400,0
5,4,90,45000,0
11,0,154,169400,0
3,10,92,27600,1
4,7,79,31600,1
12,7,251,301200,1
8,4,164,131200,0
2,5,63,12600,0
3,7,71,21300,1
11,4,174,191400,0
2,4,54,10800,0
15,3,285,427500,0
14,3,253,354200,0
5,0,100,50000,0
9,1,185,166500,0
6,4,98,58800,0
15,0,195,292500,0
11,3,235,258500,0
4,7,99,39600,1
10,0,180,180000,0
2,7,63,12600,1
3,6,78,23400,1
9,7,179,161100,1
3,1,38,11400,0
13,1,200,260000,0
3,0,30,9000,0
2,10,88,17600,1
10,1,195,195000,0
11,6,195,214500,1
14,4,286,400400,0
10,4,170,170000,0
15,7,290,435000,1
13,5,220,286000,0
13,4,202,262600,0
14,0,154,215600,0
9,6,120,108000,1
11,1,181,199100,0
13,6,160,208000,1
2,4,54,10800,0
3,2,55,16500,0
8,10,130,104000,1
11,1,115,126500,0
11,10,270,297000,1
4,9,109,43600,1
8,8,128,102400,1
2,10,78,15600,1
14,6,212,296800,1
8,10,178,142400,1
11,9,188,206800,1
12,9,237,284400,1
15,10,290,435000,1
12,9,201,241200,1
5,4,70,35000,0
7,8,173,121100,1
2,4,48,9600,0
12,5,181,217200,0
15,1,305,457500,0
12,4,176,211200,0
6,7,137,82200,1
14,10,260,364000,1
11,2,219,240900,0
15,10,290,435000,1
2,5,57,11400,0
6,2,76,45600,0
11,0,220,242000,0
4,10,122,48800,1
3,0,54,16200,0
14,6,254,355600,1
8,4,124,99200,0
13,9,305,396500,1
8,10,154,123200,1
14,9,185,259000,1
5,4,120,60000,0
6,9,117,70200,1
6,1,65,39000,0
13,6,173,224900,1
2,8,78,15600,1
4,7,79,31600,1
9,9,135,121500,1
10,1,185,185000,0
